-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [93205]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/DE6A8D1C-6ADE-4208-AD3A-6A5CA6CA3012/Runner.app/Runner
Identifier:          com.example.dotlottieFlutterPackageTest
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [86118]
Coalition:           com.apple.CoreSimulator.SimDevice.28C6D757-7D96-4281-97C9-78DAC2326D42 [8380]
Responsible Process: SimulatorTrampoline [1847]
User ID:             501

Date/Time:           2026-05-21 17:02:38.6605 +0530
Launch Time:         2026-05-21 17:02:30.1893 +0530
Hardware Model:      Mac16,8
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  3023457C-F19A-BB2F-30F4-2F266373E4AA
Incident Identifier: 61C2EDC9-10F2-4444-B1DC-CAC4B55B89F9

Time Awake Since Boot: 14000 seconds

System Integrity Protection: enabled

Triggered by Thread: 4, Dispatch Queue: com.dotlottie.flutter.animationLoad

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000beadde811f28
Exception Codes:   0x0000000000000001, 0x0000beadde811f28

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [93205]


VM Region Info: 0x3eadde811f28 is not in any region.  Bytes after previous region: 68435446931241  Bytes before following region: 36636632998104
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
       0x104660000 -        0x104683fff org.cocoapods.dotlottie-flutter (0.0.2) <ab19a036-11c9-3928-b995-d4ab0e1c8081> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/DE6A8D1C-6ADE-4208-AD3A-6A5CA6CA3012/Runner.app/Frameworks/dotlottie_flutter.framework/dotlottie_flutter
       0x107760000 -        0x1095e7fff io.flutter.flutter (1.0) <4c4c4413-5555-3144-a191-dfec12239c3c> /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/DE6A8D1C-6ADE-4208-AD3A-6A5CA6CA3012/Runner.app/Frameworks/Flutter.framework/Flutter
       0x104604000 -        0x10460ffff libsystem_platform.dylib (*) <0831b8d2-190f-31fc-9eb6-ea8ba11fe47b> /usr/lib/system/libsystem_platform.dylib
       0x1046b8000 -        0x1046f3fff libsystem_kernel.dylib (*) <856091df-df82-3985-9695-28eac306bcb5> /usr/lib/system/libsystem_kernel.dylib
       0x104ab0000 -        0x104abffff libsystem_pthread.dylib (*) <1e522024-387b-3d18-81ca-f4559198954b> /usr/lib/system/libsystem_pthread.dylib
       0x104d50000 -        0x104d5bfff libobjc-trampolines.dylib (*) <997b234d-5c24-3e21-97d6-33b6853818c0> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x1047a0000 -        0x104847fff dyld (*) <a237ef81-b68b-37ba-a165-92c965529534> /usr/lib/dyld
       0x1a2115000 -        0x1a232ebbf com.apple.Metal (370.64.2) <ef9d06ea-6d6f-3839-b386-96d1d49f6e65> /Volumes/VOLUME/*/Metal.framework/Metal
       0x1803c3000 -        0x1807df37f com.apple.CoreFoundation (6.9) <4f6d050d-95ee-3a95-969c-3a98b29df6ff> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x192a64000 -        0x192a6bdbf com.apple.GraphicsServices (1.0) <4e5b0462-6170-3367-9475-4ff8b8dfe4e6> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x18519e000 -        0x1873c071f com.apple.UIKitCore (1.0) <196154ff-ba04-33cd-9277-98f9aa0b7499> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18085f000 -        0x1815d18df com.apple.Foundation (6.9) <c153116f-dd31-3fa9-89bb-04b47c1fa83d> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x1801bf000 -        0x1802041bf libdispatch.dylib (*) <ec9ecf10-959d-3da1-a055-6de970159b9d> /Volumes/VOLUME/*/libdispatch.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.5G resident=0K(0%) swapped_out_or_unallocated=1.5G(100%)
Writable regions: Total=830.3M written=2019K(0%) resident=2019K(0%) swapped_out=0K(0%) unallocated=828.4M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
ColorSync                           16K        1 
Foundation                          16K        1 
IOSurface                         36.5M        4 
Kernel Alloc Once                   32K        1 
MALLOC                           650.9M       81 
MALLOC guard page                  192K       12 
SQLite page cache                  256K        2 
STACK GUARD                       56.4M       23 
Stack                             27.7M       24 
VM_ALLOCATE                      119.5M      288 
__AUTH_CONST                        32K        1 
__DATA                            38.4M      616 
__DATA_CONST                      83.1M      640 
__DATA_DIRTY                       155K       14 
__FONT_DATA                        2352        1 
__LINKEDIT                       713.8M       13 
__OBJC_RO                         62.5M        1 
__OBJC_RW                         2771K        1 
__TEXT                           859.6M      655 
__TPRO_CONST                       164K        3 
dyld private memory                2.2G       14 
mapped file                       92.2M       16 
page table in kernel              2019K        1 
shared memory                       16K        1 
===========                     =======  ======= 
TOTAL                              4.9G     2416 


-----------
Full Report
-----------

{"app_name":"Runner","timestamp":"2026-05-21 17:02:40.00 +0530","app_version":"1.0.0","slice_uuid":"8902990d-2553-3644-9a9d-95b8f5978c34","build_version":"1","platform":7,"bundleID":"com.example.dotlottieFlutterPackageTest","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.5 (25F71)","roots_installed":0,"name":"Runner","incident_id":"61C2EDC9-10F2-4444-B1DC-CAC4B55B89F9"}
{
  "uptime" : 14000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,8",
  "coalitionID" : 8380,
  "osVersion" : {
    "train" : "macOS 26.5",
    "build" : "25F71",
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-21 17:02:38.6605 +0530",
  "codeSigningMonitor" : 2,
  "incident" : "61C2EDC9-10F2-4444-B1DC-CAC4B55B89F9",
  "pid" : 93205,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-05-21 17:02:30.1893 +0530",
  "procStartAbsTime" : 345643769694,
  "procExitAbsTime" : 345846995625,
  "procName" : "Runner",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/28C6D757-7D96-4281-97C9-78DAC2326D42\/data\/Containers\/Bundle\/Application\/DE6A8D1C-6ADE-4208-AD3A-6A5CA6CA3012\/Runner.app\/Runner",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.example.dotlottieFlutterPackageTest"},
  "storeInfo" : {"deviceIdentifierForVendor":"C318783F-52E8-5020-A301-9B5D11B1D731","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 86118,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.28C6D757-7D96-4281-97C9-78DAC2326D42",
  "crashReporterKey" : "3023457C-F19A-BB2F-30F4-2F266373E4AA",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "responsiblePid" : 1847,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.example.dotlottieFlutterPackageTest",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"nAAANn8CAHEEG0B6YQAAVBYAgNLxAAAUCACAUmkDQPkKCYBS1iaqmw==","atPC":"3woAud8aALnfKgC53zoAuQwAABRCIwCRQ0MAkeADFqrhAxqq5AMZqg=="},
  "bootSessionUUID" : "252E91EC-0638-4B87-A1A6-34CE8370BD13",
  "sip" : "enabled",
  "vmRegionInfo" : "0x3eadde811f28 is not in any region.  Bytes after previous region: 68435446931241  Bytes before following region: 36636632998104\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      commpage (reserved)        1000000000-7000000000   [384.0G] ---\/--- SM=NUL  reserved VM address space (unallocated)\n--->  GAP OF 0x5f9000000000 BYTES\n      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-\/rwx SM=PRV  ",
  "exception" : {"codes":"0x0000000000000001, 0x0000beadde811f28","rawCodes":[1,209653971623720],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000beadde811f28"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":93205},
  "vmregioninfo" : "0x3eadde811f28 is not in any region.  Bytes after previous region: 68435446931241  Bytes before following region: 36636632998104\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      commpage (reserved)        1000000000-7000000000   [384.0G] ---\/--- SM=NUL  reserved VM address space (unallocated)\n--->  GAP OF 0x5f9000000000 BYTES\n      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-\/rwx SM=PRV  ",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 4,
