-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [89616]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Runner
Identifier:          com.example.dotlottieFlutterPackageTest
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [56552]
Coalition:           com.apple.CoreSimulator.SimDevice.28C6D757-7D96-4281-97C9-78DAC2326D42 [11514]
Responsible Process: SimulatorTrampoline [11502]
User ID:             501

Date/Time:           2026-05-20 17:40:55.6441 +0530
Launch Time:         2026-05-20 17:40:24.5744 +0530
Hardware Model:      Mac16,8
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  3023457C-F19A-BB2F-30F4-2F266373E4AA
Incident Identifier: 5DB1F170-61D5-4CBC-AD46-D8E7491AA886

Sleep/Wake UUID:       6A3E1973-E756-47AC-93AB-9E13CBA28BF8

Time Awake Since Boot: 26000 seconds
Time Since Wake:       24300 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000000000000009a
Exception Codes:   0x0000000000000001, 0x000000000000009a

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [89616]


VM Region Info: 0x9a is not in any region.  Bytes before following region: 4373544806
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      104af0000-104af4000    [   16K] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Runner

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   DotLottiePlayer               	       0x105440918 strokeReset(SwStroke*, tvg::RenderShape const*, tvg::Matrix const&, SwMpool*, unsigned int) + 120
       0x104e64000 -        0x104e9ffff libsystem_kernel.dylib (*) <856091df-df82-3985-9695-28eac306bcb5> /usr/lib/system/libsystem_kernel.dylib
       0x105090000 -        0x10509ffff libsystem_pthread.dylib (*) <1e522024-387b-3d18-81ca-f4559198954b> /usr/lib/system/libsystem_pthread.dylib
       0x104f60000 -        0x104f6bfff libobjc-trampolines.dylib (*) <997b234d-5c24-3e21-97d6-33b6853818c0> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x104d24000 -        0x104dcbfff dyld (*) <a237ef81-b68b-37ba-a165-92c965529534> /usr/lib/dyld
       0x1ace05000 -        0x1ace202bf com.apple.MetalKit (172.3) <b412f3a0-182d-3d5c-bc6b-38bdb1858ad3> /Volumes/VOLUME/*/MetalKit.framework/MetalKit
       0x18c611000 -        0x18c93f91f com.apple.QuartzCore (1193.47.1) <886d5a00-871b-360c-9b22-4d902b80f230> /Volumes/VOLUME/*/QuartzCore.framework/QuartzCore
       0x18519e000 -        0x1873c071f com.apple.UIKitCore (1.0) <196154ff-ba04-33cd-9277-98f9aa0b7499> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
       0x250190000 -        0x250191e9f com.apple.UpdateCycle (1) <e2e29a67-7d1d-333d-9227-e405451edb7d> /Volumes/VOLUME/*/UpdateCycle.framework/UpdateCycle
       0x1803c3000 -        0x1807df37f com.apple.CoreFoundation (6.9) <4f6d050d-95ee-3a95-969c-3a98b29df6ff> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x192a64000 -        0x192a6bdbf com.apple.GraphicsServices (1.0) <4e5b0462-6170-3367-9475-4ff8b8dfe4e6> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18085f000 -        0x1815d18df com.apple.Foundation (6.9) <c153116f-dd31-3fa9-89bb-04b47c1fa83d> /Volumes/VOLUME/*/Foundation.framework/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.5G resident=0K(0%) swapped_out_or_unallocated=1.5G(100%)
Writable regions: Total=855.0M written=2003K(0%) resident=2003K(0%) swapped_out=0K(0%) unallocated=853.0M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
ColorSync                           16K        1 
CoreAnimation                       16K        1 
Foundation                          16K        1 
IOSurface                         48.5M        6 
Kernel Alloc Once                   32K        1 
MALLOC                           654.2M       73 
MALLOC guard page                  192K       12 
SQLite page cache                  256K        2 
STACK GUARD                       56.4M       24 
Stack                             28.8M       26 
VM_ALLOCATE                      129.6M      309 
__AUTH_CONST                        32K        1 
__DATA                            38.4M      616 
__DATA_CONST                      83.1M      640 
__DATA_DIRTY                       155K       14 
__FONT_DATA                        2352        1 
__LINKEDIT                       713.8M       13 
__OBJC_RO                         62.5M        1 
__OBJC_RW                         2771K        1 
__TEXT                           859.6M      655 
__TPRO_CONST                       164K        3 
dyld private memory                2.2G       14 
mapped file                       90.6M       15 
page table in kernel              2003K        1 
shared memory                       16K        1 
===========                     =======  ======= 
TOTAL                              4.9G     2434 


-----------
Full Report
-----------

{"app_name":"Runner","timestamp":"2026-05-20 17:40:57.00 +0530","app_version":"1.0.0","slice_uuid":"8902990d-2553-3644-9a9d-95b8f5978c34","build_version":"1","platform":7,"bundleID":"com.example.dotlottieFlutterPackageTest","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.5 (25F71)","roots_installed":0,"name":"Runner","incident_id":"5DB1F170-61D5-4CBC-AD46-D8E7491AA886"}
{
  "uptime" : 26000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,8",
  "coalitionID" : 11514,
  "osVersion" : {
    "train" : "macOS 26.5",
    "build" : "25F71",
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-20 17:40:55.6441 +0530",
  "codeSigningMonitor" : 2,
  "incident" : "5DB1F170-61D5-4CBC-AD46-D8E7491AA886",
  "pid" : 89616,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-05-20 17:40:24.5744 +0530",
  "procStartAbsTime" : 624894034493,
  "procExitAbsTime" : 625639627418,
  "procName" : "Runner",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/28C6D757-7D96-4281-97C9-78DAC2326D42\/data\/Containers\/Bundle\/Application\/64AC3F40-F935-44DB-A423-3FFF7AF76BEE\/Runner.app\/Runner",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.example.dotlottieFlutterPackageTest"},
  "storeInfo" : {"deviceIdentifierForVendor":"C318783F-52E8-5020-A301-9B5D11B1D731","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 56552,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.28C6D757-7D96-4281-97C9-78DAC2326D42",
  "crashReporterKey" : "3023457C-F19A-BB2F-30F4-2F266373E4AA",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "responsiblePid" : 11502,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.example.dotlottieFlutterPackageTest",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"SQCAUooAoFJLAIBSCaABOQioA6kLpAE5C6gBOWgEQPmJfHvTCAEJiw==","atPC":"HwkAuQoAgBIKGQC5CCgA+WgIQPkIAQmLHwkAuQoZALkILAD5wANf1g=="},
  "bootSessionUUID" : "90606204-6A79-4115-ACE1-0253E97805B7",
  "wakeTime" : 24300,
  "sleepWakeUUID" : "6A3E1973-E756-47AC-93AB-9E13CBA28BF8",
  "sip" : "enabled",
  "vmRegionInfo" : "0x9a is not in any region.  Bytes before following region: 4373544806\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      104af0000-104af4000    [   16K] r-x\/r-x SM=COW  \/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/28C6D757-7D96-4281-97C9-78DAC2326D42\/data\/Containers\/Bundle\/Application\/64AC3F40-F935-44DB-A423-3FFF7AF76BEE\/Runner.app\/Runner",
  "exception" : {"codes":"0x0000000000000001, 0x000000000000009a","rawCodes":[1,154],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x000000000000009a"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":89616},
  "ktriageinfo" : "VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\n",
  "vmregioninfo" : "0x9a is not in any region.  Bytes before following region: 4373544806\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      104af0000-104af4000    [   16K] r-x\/r-x SM=COW  \/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/28C6D757-7D96-4281-97C9-78DAC2326D42\/data\/Containers\/Bundle\/Application\/64AC3F40-F935-44DB-A423-3FFF7AF76BEE\/Runner.app\/Runner",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
